id,saleprice
2284,129900
1450,163000
2671,100000
1956,135000
357,178000
1130,230348
2528,250000
425,325000
2495,137000
1031,205000
2759,260000
2364,190000
2612,115000
938,315000
2173,110000
1850,239000
393,136000
903,110000
2480,248500
773,130000
1741,173500
1488,123000
2626,87500
2545,185900
320,214900
1203,178400
1564,300000
131,76500
1805,265000
2546,160000
86,138500
2333,556581
1308,139500
831,237000
549,145000
2368,116000
324,173500
371,260000
1971,169500
588,163000
2640,156500
202,140000
1237,140000
2243,119600
2025,90000
977,160000
1752,165500
728,44000
2130,217000
2664,114504
867,313000
89,127000
84,112000
1307,295000
1400,192000
622,147000
1285,73000
1505,91900
1533,188700
2186,111000
916,177000
2298,129500
2273,279900
1745,185485
1789,225000
146,167500
1587,298751
1265,148000
2697,84500
836,152000
112,243500
260,150000
2654,61500
2381,342643
30,96000
1225,119000
1777,260261
1521,130000
1657,170000
2484,107000
2835,92000
1576,264966
1455,237000
1104,279500
2313,170000
1648,213000
10,189000
1448,147000
2826,145000
2592,159000
1043,106000
405,112000
2455,252000
1083,191000
1339,105000
1480,193000
101,177500
877,213000
1383,153000
660,125000
1004,181000
300,162500
441,300000
572,180000
723,85000
1599,152500
889,159500
2037,161000
2813,198000
1783,147000
381,157000
450,290000
200,138400
1143,189000
1044,85400
536,143500
1398,144000
1065,412500
363,173000
2864,218000
375,154000
1420,260000
1782,255000
2890,148000
1821,132000
2126,147900
2782,132500
1508,99000
2337,438780
636,155000
281,90000
1724,277500
2093,301000
1723,280000
1570,228500
2205,135000
1224,141500
711,91300
2079,243000
2904,81500
213,95000
1975,132000
1102,291000
2562,137900
1005,183000
579,150000
430,404000
1046,111750
502,260000
426,256300
2115,207000
1418,95000
2624,133700
635,139000
1924,120000
2913,146500
1620,161500
2542,136500
184,150000
2088,96000
2039,101000
930,158000
1937,130000
188,149700
2045,219000
353,239500
1179,245500
2778,217000
1765,410000
173,115000
969,425000
164,166000
1654,197000
63,325000
394,148500
2112,191000
2601,120000
1893,158000
884,170000
378,187500
2372,108000
60,333168
719,119000
1242,139000
329,85000
887,100000
296,266500
2026,153575
1177,200000
505,402000
2209,119750
2653,139000
612,124500
601,118000
1248,130000
2547,167000
45,611657
185,139000
2586,155000
144,148000
837,143000
2032,139400
2906,164000
471,192500
908,60000
915,155000
197,132000
586,256900
2775,217000
2353,172000
2296,157000
2454,315000
2713,158000
1757,170000
1514,98000
1263,186000
678,128500
452,213000
1738,156932
2104,276000
145,142000
2761,209700
2819,102000
1734,203000
820,297000
1163,165000
732,137000
995,195500
618,175000
90,169000
718,160000
2160,185000
1469,136500
653,129900
1230,163000
2600,86900
983,165500
2910,127000
2343,202500
1732,171925
975,130000
70,262500
2052,118500
2496,124000
1780,215000
54,192000
955,152000
1166,179400
2670,64500
966,220000
752,179900
1655,192350
1710,350000
330,76000
1640,319900
2238,75200
766,61000
2633,120000
2269,187500
2752,183600
2073,182000
2820,127500
696,66500
1897,181900
1019,175500
2672,140200
911,105000
1487,145900
2352,179900
1736,176485
2506,197000
1688,322400
1671,128000
1758,162000
1437,207500
2903,359900
824,212000
1983,120000
1583,175000
1200,299800
2590,142000
1132,141000
370,185000
74,181000
1268,94000
2550,150000
220,121500
1636,377426
91,190000
279,125200
195,134000
1767,252000
2773,156000
496,403000
308,50138
2068,165250
1840,207500
985,149000
2268,180500
2391,338500
498,340000
2083,150000
547,171500
2029,113000
1293,200000
255,138500
870,220000
2894,250764
546,189000
2139,130000
1479,218836
1210,174900
1824,143900
121,159000
2049,130000
1402,241500
2742,136900
1326,97000
1282,167900
2716,180000
2607,160000
2880,51689
997,173000
339,161000
1801,249700
2105,203000
2531,140000
615,82500
105,267916
432,451950
2750,224500
1751,183500
907,159434
641,153000
1716,194700
1155,142000
2415,219210
1534,198000
1827,125500
1889,137500
178,130000
1289,256000
177,119000
2226,123900
1052,426000
1784,235876
2669,125000
1892,161000
816,269500
926,205000
2674,159000
2253,210000
548,120000
2846,160000
1554,13100
1552,99500
1097,225000
140,214000
1637,349265
747,126500
2608,159950
2691,107000
32,88000
451,255900
472,181000
2100,360000
69,215200
282,140000
1133,188000
1205,98000
2460,199000
412,123000
1209,180500
2659,87000
2537,140000
2883,78000
2643,105000
417,138000
1905,112000
524,310000
691,109500
763,179000
108,206000
2461,198600
2502,310000
2559,161000
287,128000
1011,355000
242,308030
1338,157000
75,205000
1040,103400
1550,119000
2434,201490
2335,535000
306,102776
1597,105000
2137,160000
2651,96900
2252,245000
1105,290000
1847,177000
771,172500
2158,246900
1970,187000
1644,182900
1221,52000
1635,212000
2201,175000
1651,195000
1864,143450
952,173000
1756,175000
684,138000
543,224243
513,253000
1084,159895
2667,475000
1311,98000
2203,141500
2187,98500
2737,235000
1178,345000
1071,367294
2202,148500
810,147983
1393,235000
2380,412083
689,145000
264,318000
2681,149000
2318,240000
35,120000
312,201000
1068,421250
2510,144152
321,202900
223,137900
1010,188500
591,167900
1087,193000
2170,110000
753,104000
937,208000
1826,128500
589,113000
580,154000
2714,149500
945,230000
445,284000
2735,225000
2619,207500
1362,141000
382,152000
1390,144900
2849,128000
811,118858
2744,123500
1405,125600
2260,231713
2525,170000
419,100000
1581,184000
904,122000
1222,118000
2067,112000
2417,172785
2077,109900
274,84900
2853,102000
2211,145000
1993,114000
191,140750
440,274900
871,203000
2558,127000
1329,108000
2129,235500
2540,146000
461,286500
2116,277000
1911,126000
710,37900
2837,81000
2412,170440
1899,101800
1375,134432
545,257000
2365,105500
729,223500
449,445000
1886,124000
50,205000
1915,144000
2131,190550
1196,145000
1438,193000
2829,134000
2745,93000
1913,158500
424,555000
800,162000
716,106000
2581,134450
1659,175000
1743,194201
2240,67000
2262,265900
2448,280000
856,150500
155,107500
2696,91000
278,64000
807,131000
2541,190000
1202,173000
411,148500
1233,165000
652,152500
1589,209200
1609,137500
2503,268000
1074,266000
989,173000
1313,130000
943,85000
2603,80000
644,123000
841,145000
2276,392000
2048,108500
527,241000
1848,148800
2001,153500
439,335000
133,153000
1753,211000
1382,130000
225,137250
2272,270000
2258,170000
1443,235000
1598,94900
894,118000
792,154400
1352,207000
2044,50000
898,99900
619,167000
2490,151000
1033,306000
1381,145000
1078,155000
141,136000
1548,120500
2413,169985
1580,150000
779,148000
1949,128500
881,190000
1759,187000
2377,137500
1090,188000
2234,87000
2863,250000
2740,135000
2339,145000
469,174000
1689,318000
2227,170000
2832,137500
237,144500
1849,174000
1317,163000
777,139000
2375,145000
1796,255000
1698,380000
246,270000
1806,340000
254,320000
1127,339750
2722,170000
1790,249000
2050,158450
1232,174000
1945,156000
2021,102000
2086,125000
2838,104900
1787,227000
2836,107000
686,133500
458,382500
1358,161000
51,175500
1959,143000
14,171500
1226,141500
974,91000
1744,226500
602,127500
2065,187000
20,210000
910,197000
1434,145000
561,131400
882,190000
28,115000
2305,124500
526,252000
1567,171000
100,222000
389,167900
1527,147500
2142,122000
2190,110000
1626,204000
2866,199500
2255,143000
784,135000
2440,173000
2777,196000
247,218000
2622,109500
340,285000
1590,206300
1686,314813
2179,157000
2062,129000
749,167500
1754,181000
29,184000
592,213250
1184,290000
154,105000
1316,161000
919,234000
231,85000
981,131900
1998,185000
1253,118500
1669,123000
987,130000
303,82000
1860,181500
627,205000
670,200000
550,184000
1605,130500
1565,271000
1728,181755
1266,242000
1836,166000
2489,144000
2230,200624
2469,176000
1976,127500
1955,128500
998,177900
709,45000
1873,175500
1261,171000
356,191000
1809,149000
1525,191000
2850,160000
2498,129200
1519,136500
1106,350000
774,149900
1428,228000
111,218500
415,147000
809,153337
538,203000
2914,73000
1309,153900
1940,132000
1283,136870
1486,85000
1566,213000
1363,120000
2398,372397
1542,224000
1003,180000
2636,169000
2403,279000
1070,336860
791,60000
243,114000
744,105000
1704,317000
1260,106250
525,270000
2900,312500
2423,246990
2529,165150
2183,140000
850,187100
2526,262500
2445,300000
1841,199900
302,125500
1807,146000
2753,194000
609,154000
722,143000
746,150000
1296,120000
956,137500
2121,126000
1294,119164
2604,105000
2324,183500
1028,292500
683,118900
2041,128500
855,134900
2344,229000
2536,138500
444,280000
2493,133500
2054,123000
174,143000
2857,112000
245,178000
198,139900
1921,157900
539,184900
2787,149900
2323,270000
1562,250000
248,236000
1708,342000
2176,148000
2301,135000
317,179781
2663,144000
1816,128000
2356,153500
1549,120500
833,275000
594,130000
1700,440000
1501,82000
2842,83000
1794,208900
1372,124000
57,185088
2684,89000
2167,167000
2084,86000
434,582933
1021,235000
2193,79275
11,175900
1057,417500
1384,120000
1025,175000
1786,248328
1650,190000
2703,125000
298,203135
2606,170000
651,95000
654,132000
2400,374000
2830,130000
2409,310090
1960,119000
2886,242500
2522,170000
309,246000
2920,90500
2762,225000
2712,142500
568,173733
740,100000
1396,145000
1863,226000
2641,178000
523,238500
1088,190000
2106,155835
634,149500
15,212000
190,122500
1750,206580
301,289000
2060,134500
2487,125000
87,122000
2013,113000
1273,155000
558,122000
497,327000
2151,267000
2223,217000
2212,238000
485,257500
2027,140000
1720,209500
2138,134900
2102,200141
2891,171000
2278,147000
2097,383970
2818,149900
1825,145000
2406,202500
2694,119500
41,220000
221,125000
97,151000
1247,137500
1432,155000
1852,301000
862,133000
1013,387000
961,316500
1773,430000
2905,215000
1925,174850
1447,158000
2007,128250
944,75000
1472,185000
516,210000
1643,455000
794,125000
1172,328900
1399,173000
564,275000
120,128950
2720,172500
2113,176432
2459,232000
406,97000
1165,146000
2593,180000
275,155891
2804,155900
544,220000
2177,141000
839,212000
2675,119900
3,172000
2384,293000
1912,175000
2421,234000
2311,183500
786,190000
1029,180000
2627,93500
1038,111250
941,123000
399,120500
2492,116000
1389,149350
1217,142000
843,197900
2884,375000
1461,274000
1366,89500
2780,192500
1666,155000
2390,275500
553,82000
2730,142500
1350,68500
2924,160000
1872,158500
838,231500
1278,130000
2149,213000
1036,111900
1079,154000
65,221000
2194,119000
1502,82000
38,306000
1631,154204
479,184100
1990,184900
2250,134000
1891,163500
2728,225000
1254,146000
1324,110000
1108,287500
1778,320000
1972,125500
802,316600
2244,140000
1063,316000
2860,230000
854,140000
388,213000
666,78500
2277,281213
840,207000
1832,147000
844,204000
1160,196000
251,206000
1323,184000
1066,284000
1967,156500
1134,192500
803,271900
1771,290000
582,185750
2566,119000
1874,127000
632,156500
2178,155000
1495,147000
1360,93850
787,139600
657,149000
484,236000
2393,344133
338,136000
239,127000
1299,95000
2854,167000
2015,132000
2655,120000
2888,209000
900,119900
2358,181000
2815,163990
1397,152400
2609,165000
1978,140000
1530,115000
2282,143000
2444,286000
1994,90000
1560,392500
1539,311500
2851,138887
1395,108000
402,130000
1854,279700
1477,185900
1216,145500
913,147500
2704,80000
1069,370000
1520,168000
2699,137500
901,103500
2770,145000
1337,120000
2897,180000
1987,137000
1000,286000
81,152000
2573,132500
685,132500
2265,174000
731,205000
334,130000
874,219500
2868,230000
1802,227875
562,62383
813,142953
1582,180000
920,205000
863,250000
1974,103000
1810,181000
224,158000
690,127000
104,147110
366,187500
1638,591587
2743,149900
1094,226750
13,180400
1687,318000
2814,173900
2776,214000
614,122000
1197,142600
1811,201000
2261,267300
603,140000
1880,103000
1280,109500
982,131250
1367,125000
846,200000
1932,128600
2069,150000
1075,370967
48,320000
493,214000
1318,128000
1621,251000
1694,450000
2019,132000
2687,220000
2887,145000
1834,285000
1569,100000
2701,131000
25,149900
1421,226500
724,124900
2816,164990
2793,220000
529,291000
96,155000
2577,162000
1436,215700
466,167800
2124,211000
1890,117600
2141,112500
2214,239000
2499,260000
817,269500
2328,239000
1928,163500
2117,240000
1906,165000
1340,113000
1314,129500
639,144000
2749,215000
1489,147500
1909,105000
473,180000
2630,146000
2431,192140
1107,341000
1464,224900
669,163000
2760,294900
2046,200500
2621,135000
2794,275000
2596,99800
1325,131500
2568,98600
708,80000
699,150000
1555,89000
1380,109900
537,193000
1041,100000
345,189500
1713,245700
1712,281500
1131,207500
2332,356383
2486,129500
897,98000
2807,195000
182,12789
385,263435
559,124100
1255,89900
2020,127500
1775,330000
1820,132500
1164,146000
1690,345474
1016,133000
1056,372402
1703,260116
2798,210900
2689,117000
876,178000
2552,129800
1588,370000
2216,188000
336,149900
453,196000
875,191000
2053,165000
1292,118000
879,140000
1622,160000
192,128500
2082,80000
482,178000
457,552000
1601,81000
2416,174190
1764,466500
1403,256000
76,143000
1295,122250
1982,135000
1926,116000
1843,176500
1627,160000
26,142000
1215,140000
2076,130000
1963,135000
249,147000
1619,169000
1660,197900
847,195000
1026,185000
1138,173000
507,244600
1319,122000
59,222500
2127,123600
1320,116900
313,169900
396,128000
2517,270000
1490,165000
2033,202500
628,193500
2907,153500
1073,274000
380,278000
751,155000
165,134800
2394,298236
307,55993
560,129000
119,143000
2625,81400
1170,290000
2118,187500
2408,332200
1705,319500
1630,168000
487,167000
801,156500
1271,159000
2405,282500
122,178900
2220,259500
1491,135000
2533,142000
1034,133000
1544,151000
2443,348000
965,213500
2642,139900
2369,91500
656,135000
240,128000
1541,236500
2834,97900
