id,saleprice
1961,102000
2474,142500
2217,220000
1076,234250
637,120000
2583,156000
674,157500
2163,179600
2629,141000
829,221800
522,370878
316,220000
77,189000
520,229800
2404,185850
730,149000
1207,135750
136,154300
1547,55000
1875,127000
596,117500
2306,149900
1181,324000
675,113500
649,145500
725,119000
2379,315000
2649,105000
590,230000
848,227000
679,90000
851,203000
2524,146500
2374,146300
1965,140000
2741,137000
1176,170000
517,208300
2676,114500
940,147000
2565,121000
2688,129000
218,136500
1695,280000
1950,64500
2270,282000
739,119000
283,113000
1607,134500
1212,145000
812,118858
767,103600
286,104000
2168,140000
2133,226000
662,156500
1846,177000
1706,325624
1423,229000
2705,157000
1023,272000
2218,140000
1118,257000
416,148500
1953,172000
2267,204000
2911,151400
323,169000
939,222000
495,337000
262,128200
1462,300000
205,122000
2257,330000
2166,168675
668,154000
1332,109500
2690,52500
823,239900
2861,194000
1401,245000
476,200000
1162,178000
23,216000
1379,157500
2236,100000
715,110000
2823,196500
1808,147000
613,174500
993,187500
2144,117000
1697,395000
902,112000
2450,350000
1774,263000
1714,232698
1345,162900
132,128000
1141,163000
1012,325000
2051,115400
737,132500
1072,192000
2668,93500
1492,108000
1183,150000
1613,167000
8,191500
151,122500
1642,441929
2031,169500
1002,180000
2464,266000
71,254900
2222,219500
2307,157500
491,245000
1465,240000
2504,262000
346,270000
2579,141000
1192,240000
1981,130000
694,128900
138,190000
1962,129000
1126,250000
1894,224500
272,213000
2449,258000
533,209000
1391,185000
2548,157500
2795,197000
2682,110000
935,121000
1938,115000
149,108000
344,345000
204,159900
768,63000
413,147000
277,144000
2429,264561
435,360000
2549,140000
2468,185000
980,88000
1861,373000
1349,128000
2810,195800
1251,110000
1424,177439
207,55000
2556,85500
1927,135000
273,185500
2038,99500
1466,183000
400,124500
1857,218000
2803,133000
49,319900
1123,182000
365,180500
1082,219990
2727,164000
189,125500
2233,141000
219,131500
1017,215000
2628,119000
169,155000
992,206900
2686,109000
124,180500
1929,130000
2930,188000
705,93000
2471,139500
581,185000
